
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2471:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    2478:	00 
    2479:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2480:	00 00 
    2482:	0f 85 f0 02 00 00    	jne    2778 <submitr+0x7eb>
    2488:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    248f:	5b                   	pop    %rbx
    2490:	5d                   	pop    %rbp
    2491:	41 5c                	pop    %r12
    2493:	41 5d                	pop    %r13
    2495:	41 5e                	pop    %r14
    2497:	41 5f                	pop    %r15
    2499:	c3                   	retq   
    249a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    24a1:	3a 20 43 
    24a4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    24ab:	20 75 6e 
    24ae:	49 89 07             	mov    %rax,(%r15)
    24b1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    24b5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    24bc:	74 6f 20 
    24bf:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    24c6:	73 74 61 
    24c9:	49 89 47 10          	mov    %rax,0x10(%r15)
    24cd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    24d1:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    24d8:	65 73 73 
    24db:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    24e2:	72 6f 6d 
    24e5:	49 89 47 20          	mov    %rax,0x20(%r15)
    24e9:	49 89 57 28          	mov    %rdx,0x28(%r15)
    24ed:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    24f4:	65 72 00 
    24f7:	49 89 47 30          	mov    %rax,0x30(%r15)
    24fb:	44 89 e7             	mov    %r12d,%edi
    24fe:	e8 6d ed ff ff       	callq  1270 <close@plt>
    2503:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2508:	e9 64 ff ff ff       	jmpq   2471 <submitr+0x4e4>
    250d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2514:	3a 20 43 
    2517:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    251e:	20 75 6e 
    2521:	49 89 07             	mov    %rax,(%r15)
    2524:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2528:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    252f:	74 6f 20 
    2532:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2539:	20 74 6f 
    253c:	49 89 47 10          	mov    %rax,0x10(%r15)
    2540:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2544:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    254b:	73 65 72 
    254e:	49 89 47 20          	mov    %rax,0x20(%r15)
    2552:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    2559:	00 
    255a:	44 89 e7             	mov    %r12d,%edi
    255d:	e8 0e ed ff ff       	callq  1270 <close@plt>
    2562:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2567:	e9 05 ff ff ff       	jmpq   2471 <submitr+0x4e4>
    256c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2573:	3a 20 52 
    2576:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    257d:	20 73 74 
    2580:	49 89 07             	mov    %rax,(%r15)
    2583:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2587:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    258e:	63 6f 6e 
    2591:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2598:	20 61 6e 
    259b:	49 89 47 10          	mov    %rax,0x10(%r15)
    259f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    25a3:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    25aa:	67 61 6c 
    25ad:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    25b4:	6e 70 72 
    25b7:	49 89 47 20          	mov    %rax,0x20(%r15)
    25bb:	49 89 57 28          	mov    %rdx,0x28(%r15)
    25bf:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    25c6:	6c 65 20 
    25c9:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    25d0:	63 74 65 
    25d3:	49 89 47 30          	mov    %rax,0x30(%r15)
    25d7:	49 89 57 38          	mov    %rdx,0x38(%r15)
    25db:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    25e2:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    25e7:	44 89 e7             	mov    %r12d,%edi
    25ea:	e8 81 ec ff ff       	callq  1270 <close@plt>
    25ef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25f4:	e9 78 fe ff ff       	jmpq   2471 <submitr+0x4e4>
    25f9:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    2600:	00 
    2601:	48 8d 84 24 50 40 00 	lea    0x4050(%rsp),%rax
    2608:	00 
    2609:	50                   	push   %rax
    260a:	ff 74 24 18          	pushq  0x18(%rsp)
    260e:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    2613:	4c 8b 44 24 10       	mov    0x10(%rsp),%r8
    2618:	48 8d 0d d9 0d 00 00 	lea    0xdd9(%rip),%rcx        # 33f8 <array.0+0x218>
    261f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2624:	be 01 00 00 00       	mov    $0x1,%esi
    2629:	48 89 df             	mov    %rbx,%rdi
    262c:	b8 00 00 00 00       	mov    $0x0,%eax
    2631:	e8 4a ed ff ff       	callq  1380 <__sprintf_chk@plt>
    2636:	48 89 df             	mov    %rbx,%rdi
    2639:	e8 02 ec ff ff       	callq  1240 <strlen@plt>
    263e:	48 89 c3             	mov    %rax,%rbx
    2641:	48 83 c4 10          	add    $0x10,%rsp
    2645:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    264c:	00 
    264d:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2653:	48 85 c0             	test   %rax,%rax
    2656:	0f 85 00 fd ff ff    	jne    235c <submitr+0x3cf>
    265c:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    2661:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    2668:	00 
    2669:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    266e:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    2673:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2678:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    267f:	00 
    2680:	ba 00 20 00 00       	mov    $0x2000,%edx
    2685:	e8 37 f8 ff ff       	callq  1ec1 <rio_readlineb>
    268a:	48 85 c0             	test   %rax,%rax
    268d:	0f 8e ef fc ff ff    	jle    2382 <submitr+0x3f5>
    2693:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2698:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    269f:	00 
    26a0:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    26a7:	00 
    26a8:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    26af:	00 
    26b0:	48 8d 35 be 0d 00 00 	lea    0xdbe(%rip),%rsi        # 3475 <array.0+0x295>
    26b7:	b8 00 00 00 00       	mov    $0x0,%eax
    26bc:	e8 3f ec ff ff       	callq  1300 <__isoc99_sscanf@plt>
    26c1:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    26c6:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    26cd:	0f 85 20 fd ff ff    	jne    23f3 <submitr+0x466>
    26d3:	48 8d 1d ac 0d 00 00 	lea    0xdac(%rip),%rbx        # 3486 <array.0+0x2a6>
    26da:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    26e1:	00 
    26e2:	48 89 de             	mov    %rbx,%rsi
    26e5:	e8 b6 eb ff ff       	callq  12a0 <strcmp@plt>
    26ea:	85 c0                	test   %eax,%eax
    26ec:	0f 84 38 fd ff ff    	je     242a <submitr+0x49d>
    26f2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    26f9:	00 
    26fa:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    26ff:	ba 00 20 00 00       	mov    $0x2000,%edx
    2704:	e8 b8 f7 ff ff       	callq  1ec1 <rio_readlineb>
    2709:	48 85 c0             	test   %rax,%rax
    270c:	7f cc                	jg     26da <submitr+0x74d>
    270e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2715:	3a 20 43 
    2718:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    271f:	20 75 6e 
    2722:	49 89 07             	mov    %rax,(%r15)
    2725:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2729:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2730:	74 6f 20 
    2733:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    273a:	68 65 61 
    273d:	49 89 47 10          	mov    %rax,0x10(%r15)
    2741:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2745:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    274c:	66 72 6f 
    274f:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    2756:	76 65 72 
    2759:	49 89 47 20          	mov    %rax,0x20(%r15)
    275d:	49 89 57 28          	mov    %rdx,0x28(%r15)
    2761:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    2766:	44 89 e7             	mov    %r12d,%edi
    2769:	e8 02 eb ff ff       	callq  1270 <close@plt>
    276e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2773:	e9 f9 fc ff ff       	jmpq   2471 <submitr+0x4e4>
    2778:	e8 d3 ea ff ff       	callq  1250 <__stack_chk_fail@plt>

000000000000277d <init_timeout>:
    277d:	f3 0f 1e fa          	endbr64 
    2781:	85 ff                	test   %edi,%edi
    2783:	75 01                	jne    2786 <init_timeout+0x9>
    2785:	c3                   	retq   
    2786:	53                   	push   %rbx
    2787:	89 fb                	mov    %edi,%ebx
    2789:	48 8d 35 fb f6 ff ff 	lea    -0x905(%rip),%rsi        # 1e8b <sigalrm_handler>
    2790:	bf 0e 00 00 00       	mov    $0xe,%edi
    2795:	e8 16 eb ff ff       	callq  12b0 <signal@plt>
    279a:	85 db                	test   %ebx,%ebx
    279c:	b8 00 00 00 00       	mov    $0x0,%eax
    27a1:	0f 49 c3             	cmovns %ebx,%eax
    27a4:	89 c7                	mov    %eax,%edi
    27a6:	e8 b5 ea ff ff       	callq  1260 <alarm@plt>
    27ab:	5b                   	pop    %rbx
    27ac:	c3                   	retq   

00000000000027ad <init_driver>:
    27ad:	f3 0f 1e fa          	endbr64 
    27b1:	41 54                	push   %r12
    27b3:	55                   	push   %rbp
    27b4:	53                   	push   %rbx
    27b5:	48 83 ec 20          	sub    $0x20,%rsp
    27b9:	48 89 fd             	mov    %rdi,%rbp
    27bc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27c3:	00 00 
    27c5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    27ca:	31 c0                	xor    %eax,%eax
    27cc:	be 01 00 00 00       	mov    $0x1,%esi
    27d1:	bf 0d 00 00 00       	mov    $0xd,%edi
    27d6:	e8 d5 ea ff ff       	callq  12b0 <signal@plt>
    27db:	be 01 00 00 00       	mov    $0x1,%esi
    27e0:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27e5:	e8 c6 ea ff ff       	callq  12b0 <signal@plt>
    27ea:	be 01 00 00 00       	mov    $0x1,%esi
    27ef:	bf 1d 00 00 00       	mov    $0x1d,%edi
    27f4:	e8 b7 ea ff ff       	callq  12b0 <signal@plt>
    27f9:	ba 00 00 00 00       	mov    $0x0,%edx
    27fe:	be 01 00 00 00       	mov    $0x1,%esi
    2803:	bf 02 00 00 00       	mov    $0x2,%edi
    2808:	e8 83 eb ff ff       	callq  1390 <socket@plt>
    280d:	85 c0                	test   %eax,%eax
    280f:	0f 88 9c 00 00 00    	js     28b1 <init_driver+0x104>
    2815:	89 c3                	mov    %eax,%ebx
    2817:	48 8d 3d 6e 0c 00 00 	lea    0xc6e(%rip),%rdi        # 348c <array.0+0x2ac>
    281e:	e8 9d ea ff ff       	callq  12c0 <gethostbyname@plt>
    2823:	48 85 c0             	test   %rax,%rax
    2826:	0f 84 d1 00 00 00    	je     28fd <init_driver+0x150>
    282c:	49 89 e4             	mov    %rsp,%r12
    282f:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    2836:	00 
    2837:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    283e:	00 00 
    2840:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    2846:	48 63 50 14          	movslq 0x14(%rax),%rdx
    284a:	48 8b 40 18          	mov    0x18(%rax),%rax
    284e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    2853:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2858:	48 8b 30             	mov    (%rax),%rsi
    285b:	e8 70 ea ff ff       	callq  12d0 <__memmove_chk@plt>
    2860:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    2867:	ba 10 00 00 00       	mov    $0x10,%edx
    286c:	4c 89 e6             	mov    %r12,%rsi
    286f:	89 df                	mov    %ebx,%edi
    2871:	e8 ca ea ff ff       	callq  1340 <connect@plt>
    2876:	85 c0                	test   %eax,%eax
    2878:	0f 88 e7 00 00 00    	js     2965 <init_driver+0x1b8>
    287e:	89 df                	mov    %ebx,%edi
    2880:	e8 eb e9 ff ff       	callq  1270 <close@plt>
    2885:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    288b:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    288f:	b8 00 00 00 00       	mov    $0x0,%eax
    2894:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    2899:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    28a0:	00 00 
    28a2:	0f 85 f5 00 00 00    	jne    299d <init_driver+0x1f0>
    28a8:	48 83 c4 20          	add    $0x20,%rsp
    28ac:	5b                   	pop    %rbx
    28ad:	5d                   	pop    %rbp
    28ae:	41 5c                	pop    %r12
    28b0:	c3                   	retq   
    28b1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    28b8:	3a 20 43 
    28bb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    28c2:	20 75 6e 
    28c5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    28c9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    28cd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    28d4:	74 6f 20 
    28d7:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    28de:	65 20 73 
    28e1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28e5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28e9:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    28f0:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    28f6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28fb:	eb 97                	jmp    2894 <init_driver+0xe7>
    28fd:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2904:	3a 20 44 
    2907:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    290e:	20 75 6e 
    2911:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2915:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2919:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2920:	74 6f 20 
    2923:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    292a:	76 65 20 
    292d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2931:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2935:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    293c:	72 20 61 
    293f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2943:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    294a:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2950:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2954:	89 df                	mov    %ebx,%edi
    2956:	e8 15 e9 ff ff       	callq  1270 <close@plt>
    295b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2960:	e9 2f ff ff ff       	jmpq   2894 <init_driver+0xe7>
    2965:	4c 8d 05 20 0b 00 00 	lea    0xb20(%rip),%r8        # 348c <array.0+0x2ac>
    296c:	48 8d 0d d5 0a 00 00 	lea    0xad5(%rip),%rcx        # 3448 <array.0+0x268>
    2973:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    297a:	be 01 00 00 00       	mov    $0x1,%esi
    297f:	48 89 ef             	mov    %rbp,%rdi
    2982:	b8 00 00 00 00       	mov    $0x0,%eax
    2987:	e8 f4 e9 ff ff       	callq  1380 <__sprintf_chk@plt>
    298c:	89 df                	mov    %ebx,%edi
    298e:	e8 dd e8 ff ff       	callq  1270 <close@plt>
    2993:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2998:	e9 f7 fe ff ff       	jmpq   2894 <init_driver+0xe7>
    299d:	e8 ae e8 ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000029a2 <driver_post>:
    29a2:	f3 0f 1e fa          	endbr64 
    29a6:	53                   	push   %rbx
    29a7:	48 89 cb             	mov    %rcx,%rbx
    29aa:	85 d2                	test   %edx,%edx
    29ac:	75 17                	jne    29c5 <driver_post+0x23>
    29ae:	48 85 ff             	test   %rdi,%rdi
    29b1:	74 05                	je     29b8 <driver_post+0x16>
    29b3:	80 3f 00             	cmpb   $0x0,(%rdi)
    29b6:	75 36                	jne    29ee <driver_post+0x4c>
    29b8:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29bd:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29c1:	89 d0                	mov    %edx,%eax
    29c3:	5b                   	pop    %rbx
    29c4:	c3                   	retq   
    29c5:	48 89 f2             	mov    %rsi,%rdx
    29c8:	48 8d 35 d0 0a 00 00 	lea    0xad0(%rip),%rsi        # 349f <array.0+0x2bf>
    29cf:	bf 01 00 00 00       	mov    $0x1,%edi
    29d4:	b8 00 00 00 00       	mov    $0x0,%eax
    29d9:	e8 32 e9 ff ff       	callq  1310 <__printf_chk@plt>
    29de:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    29e3:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    29e7:	b8 00 00 00 00       	mov    $0x0,%eax
    29ec:	eb d5                	jmp    29c3 <driver_post+0x21>
    29ee:	48 83 ec 08          	sub    $0x8,%rsp
    29f2:	51                   	push   %rcx
    29f3:	49 89 f1             	mov    %rsi,%r9
    29f6:	4c 8d 05 b9 0a 00 00 	lea    0xab9(%rip),%r8        # 34b6 <array.0+0x2d6>
    29fd:	48 89 f9             	mov    %rdi,%rcx
    2a00:	48 8d 15 b3 0a 00 00 	lea    0xab3(%rip),%rdx        # 34ba <array.0+0x2da>
    2a07:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2a0c:	48 8d 3d 79 0a 00 00 	lea    0xa79(%rip),%rdi        # 348c <array.0+0x2ac>
    2a13:	e8 75 f5 ff ff       	callq  1f8d <submitr>
    2a18:	48 83 c4 10          	add    $0x10,%rsp
    2a1c:	eb a5                	jmp    29c3 <driver_post+0x21>

Disassembly of section .fini:

0000000000002a20 <_fini>:
    2a20:	f3 0f 1e fa          	endbr64 
    2a24:	48 83 ec 08          	sub    $0x8,%rsp
    2a28:	48 83 c4 08          	add    $0x8,%rsp
    2a2c:	c3                   	retq   
